Generation 77

New highest fitness: 38.269784356061 (species 310)
Population average fitness: 293.44574781746
Population average modified fitness: 7.9863747667962
Mean adjusted fitness: 1.2746962746752
Species 211 sum adjusted fitnesses: 2.6914583279541
Species 228 sum adjusted fitnesses: 2.6923429003152
Species 241 sum adjusted fitnesses: 2.6928280631402
Species 259 sum adjusted fitnesses: 1.8464140315701
Species 295 sum adjusted fitnesses: 1.8462560666163
Species 299 sum adjusted fitnesses: 2.6928280631402
Species 310 sum adjusted fitnesses: 25.423875743559
Species 312 sum adjusted fitnesses: 2.6923956651297
Species 322 sum adjusted fitnesses: 1
Species 326 sum adjusted fitnesses: 3.3038272891689
Species 331 sum adjusted fitnesses: 1
Species 357 sum adjusted fitnesses: 4.429414975866
Species 360 sum adjusted fitnesses: 3.3037842766551
Species 362 sum adjusted fitnesses: 1.8456924332682
Species 363 sum adjusted fitnesses: 2.6927332802757
Species 364 sum adjusted fitnesses: 2.6926433070705
Species 371 sum adjusted fitnesses: 2.6928280631402
Species 372 sum adjusted fitnesses: 10.671671348094
Species 379 sum adjusted fitnesses: 2.6925961461394
Species 380 sum adjusted fitnesses: 4.5270642085271
Species 381 sum adjusted fitnesses: 5.9323180660853
Species 384 sum adjusted fitnesses: 2.6927648741932
Species 388 sum adjusted fitnesses: 1
Species 389 sum adjusted fitnesses: 3.6099125822989
Species 392 sum adjusted fitnesses: 2.6923749525025
Species 394 sum adjusted fitnesses: 3.3038462608358
Species 398 sum adjusted fitnesses: 2.6927539377952
Species 399 sum adjusted fitnesses: 2.6923957229865
Species 402 sum adjusted fitnesses: 1
Species 408 sum adjusted fitnesses: 4.46391353976
Species 410 sum adjusted fitnesses: 1
Species 411 sum adjusted fitnesses: 2.6928280631402
Species 413 sum adjusted fitnesses: 2.6927384302211
Species 415 sum adjusted fitnesses: 2.6925324418975
Species 416 sum adjusted fitnesses: 4.5271567244657
Species 419 sum adjusted fitnesses: 4.5266297933287
Species 420 sum adjusted fitnesses: 3.3514378163105
Species 421 sum adjusted fitnesses: 2.6928280631402
Species 422 sum adjusted fitnesses: 5.5771987206965
Species 423 sum adjusted fitnesses: 2.6928280631402
Species 425 sum adjusted fitnesses: 10.874460496361
Species 426 sum adjusted fitnesses: 8.8231816446171
Species 427 sum adjusted fitnesses: 7.9001480900428
Species 428 sum adjusted fitnesses: 3.3038788600301
Species 431 sum adjusted fitnesses: 6.9606098210816
Species 435 sum adjusted fitnesses: 9.5241119925867
Species 437 sum adjusted fitnesses: 2.6928280631402
Species 440 sum adjusted fitnesses: 2.6927645270053
Species 441 sum adjusted fitnesses: 1
Species 444 sum adjusted fitnesses: 2.6926381535759
Species 445 sum adjusted fitnesses: 12.043325606831
Species 446 sum adjusted fitnesses: 1.8461553953273
Species 448 sum adjusted fitnesses: 2.5092680982726
Species 449 sum adjusted fitnesses: 2.6924765152709
Species 450 sum adjusted fitnesses: 12.018690601962
Species 451 sum adjusted fitnesses: 6.111504354386
Species 452 sum adjusted fitnesses: 2.6923801018449
Species 453 sum adjusted fitnesses: 2.6918375213248
Species 454 sum adjusted fitnesses: 4.5262899116107
Species 455 sum adjusted fitnesses: 2.6928280631402
Species 456 sum adjusted fitnesses: 2.6927648741932
Staleness: 1
Species 211 size: 2 -> 2
Species 228 size: 2 -> 2
Species 241 size: 2 -> 2
Species 259 size: 2 -> 1
Species 295 size: 2 -> 1
Species 299 size: 2 -> 2
Species 310 size: 24 -> 21
Species 312 size: 2 -> 2
Species 322 size: 1 -> 1
Species 326 size: 3 -> 3
Species 331 size: 1 -> 1
Species 357 size: 1 -> 3
Species 360 size: 3 -> 3
Species 362 size: 2 -> 1
Species 363 size: 2 -> 2
Species 364 size: 2 -> 2
Species 371 size: 1 -> 2
Species 372 size: 11 -> 8
Species 379 size: 2 -> 2
Species 380 size: 4 -> 4
Species 381 size: 1 -> 5
Species 384 size: 2 -> 2
Species 388 size: 1 -> 1
Species 389 size: 2 -> 3
Species 392 size: 2 -> 2
Species 394 size: 3 -> 3
Species 398 size: 2 -> 2
Species 399 size: 2 -> 2
Species 402 size: 1 -> 1
Species 408 size: 4 -> 4
Species 410 size: 1 -> 1
Species 411 size: 1 -> 2
Species 413 size: 2 -> 2
Species 415 size: 2 -> 2
Species 416 size: 3 -> 4
Species 419 size: 4 -> 4
Species 420 size: 3 -> 3
Species 421 size: 2 -> 2
Species 422 size: 4 -> 4
Species 423 size: 2 -> 2
Species 425 size: 8 -> 9
Species 426 size: 19 -> 7
Species 427 size: 6 -> 6
Species 428 size: 3 -> 3
Species 431 size: 4 -> 5
Species 435 size: 6 -> 7
Species 437 size: 2 -> 2
Species 440 size: 2 -> 2
Species 441 size: 1 -> 1
Species 444 size: 2 -> 2
Species 445 size: 1 -> 9
Species 446 size: 2 -> 1
Species 448 size: 2 -> 2
Species 449 size: 3 -> 2
Species 450 size: 8 -> 9
Species 451 size: 9 -> 5
Species 452 size: 2 -> 2
Species 453 size: 1 -> 2
Species 454 size: 1 -> 4
Species 455 size: 1 -> 2
Species 456 size: 2 -> 2
Species: 312 creates subspecies 457
Species: 450 creates subspecies 458
Species: 408 creates subspecies 459
Number of species: 61 -> 61
